PMID	title	abstract
11084459	[Gene therapy and ovarian cancer: update of clinical trials].	Ovarian cancer is the first leading cause of death from gynecologic cancer. Advances in therapy are needed to obtain complete response after surgery and/or chemotherapy. Gene therapy is a new alternative therapeutic approach. 380 gene therapy clinical trials (3173 patients) are going to be assessed. 63% of these trials concern therapy of cancer. 16 gene therapy clinical trails are applied to ovarian cancer. These 16 clinical trials assess different treatment strategies: Mutation compensation by replacement of an altered tumor suppressor gene (p53, BRCA1); Molecular chemotherapy by transfer of a suicide gene (HSV-tk gene); Antitumoral immunotherapy by cytokine gene transfer (IL2, IL12); Oncogene inhibition (erb-B2 gene); Multi Drug Resistance gene transfer. A knowledge of basis concepts of gene transfer strategies, is needed to understand these different treatment strategies. Thus, the goals of this review are, first, to provide the basis concepts of gene transfer strategies to the obstetrician-gynecologist and second, to submit recent gene therapy clinical trials about ovarian cancer.
11092520	Tumor necrosis factor-beta gene NcoI polymorphism decreases insulin resistance in Japanese men.	Given that the NcoI polymorphism of the tumor necrosis factor-beta (TNF-beta) gene has been shown to be associated with tumor necrosis factor-alpha (TNF-alpha) secretory capacity, we know that this TNF-beta gene polymorphism may influence insulin resistance. In Caucasians, 2 polymorphisms of the TNF-alpha promoter region (positions -308 and -238) have been reported to be associated with insulin resistance. Thus, we investigated how genetic variation in the TNF-beta and TNF-alpha genes was associated with insulin resistance in 211 Japanese men. The frequency of the TNF-beta gene polymorphism was 0.41, and insulin resistance, estimated by homeostasis model assessment (HOMA), was significantly lower in variant homozygotes versus wild-type allele. The frequencies of the -308 and -238 polymorphisms were 0.01 and 0.02, respectively, and these polymorphisms were not associated with insulin resistance. Our results suggest that the TNF-beta gene polymorphism decreases insulin resistance, and that the -308 and -238 polymorphisms of the TNF-alpha promoter region are not a major contributing factor to insulin resistance in Japanese men.
11096354	Endocrine therapies for patients with recurrent breast cancer: predictive factors for responses to first- and second-line endocrine therapies.	Breast cancer patients have been treated with four different hormonal agents, antiestrogen, progestin, luteinizing hormone-releasing hormone agonist and aromatase inhibitor, during the past 7 years in Japan. To investigate the efficacy of these agents for the treatment of recurrent breast cancer patients, we conducted a retrospective multi-institute survey in Japan. The clinico-pathological data of 131 patients, who received endocrine therapy as first-line treatment between 1993 and 1998, were collected from seven institutes. The median age of the patients was 55 (range 27-92) years, 75% of their primary tumors were estrogen receptor (ER)-positive or unknown, and 95% of the dominant metastatic sites were bone, soft tissue or lungs. The objective response rate to first-line endocrine therapy was 42.7%, and that to second-line therapy 42.5% (17 of 40 patients). Multiple regression analyses of predictive factors for a response to first- and second-line endocrine therapies indicated two independent factors, ER status of the primary tumors and dominant site of metastasis, for the former, and one independent factor, a response to first-line endocrine therapy, for the latter. Analysis of relationships between sequences of use of hormonal agents and objective response rates revealed that the choice of first-line hormonal agent did not influence the overall efficacy of first- and second-line endocrine therapies. Overall survival after first recurrence in patients with tumors exhibiting an objective response or stable disease to first-line endocrine therapy was significantly better than that in patients with tumors exhibiting progressive disease (p < 0.01). These findings suggest that an adequate selection of recurrent breast cancer patients referring the ER status, dominant site of metastasis and a prior response to endocrine therapy may contribute to better clinical outcomes of the patients.
11111007	Impaired neural regulation of insulin secretion related to the leptin receptor gene mutation in Wistar fatty rats.	The Wistar fatty (WF) rat is a model of obese Type 2 diabetes mellitus (DM). These rats were bred by crossing Zucker fatty (ZF) and Wistar-Kyoto (WKY) rats. A homo-allelic leptin receptor gene mutation has been reported in ZF rats. We report here how these genetic factors contribute to plasma insulin regulation. The fasting plasma insulin levels were higher in WKY and Wistar lean (WL) rats than in Zucker lean (ZL) rats (p<0.05). The levels in WF and ZF rats were higher than in their respective lean littermates, WL and ZL rats (p<0.05). After intragastric glucose load, the plasma insulin increase was reduced upon pretreatment by intracerebroventricular (i. c.v.) methylatropine (an antagonist of the cholinergic receptor) injection in WL rats (p<0.05) but not in WF rats. Plasma glucagon-like peptide-1 (GLP-1) response to intragastric glucose load was not affected by methylatropine. After selective hepatic-vagotomy, plasma insulin levels increased in wild-type ZL rats (p<0.05). This increase was not observed in heterozygote ZL rats. Surprisingly, this response of plasma insulin was not shown in wild-type WL and WKY rats. ZF and WF rats did show a prominent decrease in insulin response (p<0.05). These results indicate that the genetic factor in ZF rats is associated with impaired vagal nerve-mediated control of insulin secretion. The genetic factor in WKY rats may diminish sensitivity to the vagal information of insulin release and contribute to insulin resistance. Therefore, we conclude that the presence of both genetic factors in a homo-allelic state is important to the development of DM in WF rats.
11112439	TSH induces insulin receptors that mediate insulin costimulation of growth in normal human thyroid cells.	The mitogenic/goitrogenic effects of thyrotropin (TSH) on human thyrocytes in vitro and in vivo depend on permissive comitogenic effects of insulin-like growth factors (IGFs), which are mimicked in vitro by the low-affinity binding of high supraphysiological concentrations of insulin to IGF-I receptors. Contrary to general assumption, we show here that very low concentrations of insulin, acting through insulin receptors but not IGF-I receptors, can also support the stimulation of DNA synthesis by TSH in primary cultures of normal human thyrocytes. Moreover, TSH through cAMP increases the content of insulin receptors demonstrated by Western blotting and the cells' responsiveness to low insulin concentrations. These observations provide the first in vitro evidence in normal human thyroid cells of a functional interaction between TSH and insulin acting through its own receptor.
11113183	Altered extracellular signal-regulated kinase signaling and glycogen metabolism in skeletal muscle from p90 ribosomal S6 kinase 2 knockout mice.	The p90 ribosomal S6 kinase (RSK), a cytosolic substrate for the extracellular signal-regulated kinase (ERK), is involved in transcriptional regulation, and one isoform (RSK2) has been implicated in the activation of glycogen synthase by insulin. To determine RSK2 function in vivo, mice lacking a functional rsk2 gene were generated and studied in response to insulin and exercise, two potent stimulators of the ERK cascade in skeletal muscle. RSK2 knockout (KO) mice weigh 10% less and are 14% shorter than wild-type (WT) mice. They also have impaired learning and coordination. Hindlimb skeletal muscles were obtained from mice 10, 15, or 30 min after insulin injection or immediately after strenuous treadmill exercise for 60 min. While insulin and exercise significantly increased ERK phosphorylation in skeletal muscle from both WT and KO mice, the increases were twofold greater in the KO animals. This occurred despite 27% lower ERK2 protein expression in skeletal muscle of KO mice. KO mice had 18% less muscle glycogen in the fasted basal state, and insulin increased glycogen synthase activity more in KO than WT mice. The enhanced insulin-stimulated increases in ERK and glycogen synthase activities in KO mice were not associated with higher insulin receptor or with IRS1 tyrosine phosphorylation or with IRS1 binding to phosphatidylinositol 3-kinase. However, insulin-stimulated serine phosphorylation of Akt was significantly higher in the KO animals. c-fos mRNA was increased similarly in muscle from WT and KO mice in response to insulin (2. 5-fold) and exercise (15-fold). In conclusion, RSK2 likely plays a major role in feedback inhibition of the ERK pathway in skeletal muscle. Furthermore, RSK2 is not required for activation of muscle glycogen synthase by insulin but may indirectly modulate muscle glycogen synthase activity and/or glycogen content by other mechanisms, possibly through regulation of Akt. RSK2 knockout mice may be a good animal model for the study of Coffin-Lowry syndrome.
11113206	Essential role of insulin receptor substrate 1 in differentiation of brown adipocytes.	The most widely distributed members of the family of insulin receptor substrate (IRS) proteins are IRS-1 and IRS-2. These proteins participate in insulin and insulin-like growth factor 1 signaling, as well as the actions of some cytokines, growth hormone, and prolactin. To more precisely define the specific role of IRS-1 in adipocyte biology, we established brown adipocyte cell lines from wild-type and IRS-1 knockout (KO) animals. Using differentiation protocols, both with and without insulin, preadipocyte cell lines derived from IRS-1 KO mice exhibited a marked decrease in differentiation and lipid accumulation (10 to 40%) compared to wild-type cells (90 to 100%). Furthermore, IRS-1 KO cells showed decreased expression of adipogenic marker proteins, such as peroxisome proliferator-activated receptor gamma (PPARgamma), CCAAT/enhancer-binding protein alpha (C/EBPalpha), fatty acid synthase, uncoupling protein-1, and glucose transporter 4. The differentiation deficit in the KO cells could be reversed almost completely by retrovirus-mediated reexpression of IRS-1, PPARgamma, or C/EBPalpha but not the thiazolidinedione troglitazone. Phosphatidylinositol 3-kinase (PI 3-kinase) assays performed at various stages of the differentiation process revealed a strong and transient activation in IRS-1, IRS-2, and phosphotyrosine-associated PI 3-kinase in the wild-type cells, whereas the IRS-1 KO cells showed impaired phosphotyrosine-associated PI 3-kinase activation, all of which was associated with IRS-2. Akt phosphorylation was reduced in parallel with the total PI 3-kinase activity. Inhibition of PI 3-kinase with LY294002 blocked differentiation of wild-type cells. Thus, IRS-1 appears to be an important mediator of brown adipocyte maturation. Furthermore, this signaling molecule appears to exert its unique role in the differentiation process via activation of PI 3-kinase and its downstream target, Akt, and is upstream of the effects of PPARgamma and C/EBPalpha.
11117677	Searching for the polycystic ovary syndrome genes.	PCOS is a common disorder of unknown etiology. Studies of first-degree relatives of women diagnosed with PCOS suggest familial clustering of the disease. A prospective study of first-degree female relatives of women with PCOS conducted by NCPIR found that 46% of ascertainable sisters of women with PCOS were hyperandrogenemic. NCPIR has conducted linkage and association studies using affected sibling-pair analysis and the transmission/disequilibrium test to explore candidate PCOS genes. These studies point a finger at a region 1 MB centromeric to the insulin receptor gene on chromosome 19.
11126235	Molecular mechanisms of insulin resistance and the role of the adipocyte.	Insulin resistance is a common feature of obesity and predisposes the affected individuals to a variety of diseases, including hypertension, dyslipidemias, cardiovascular problems and type 2 diabetes mellitus. However, the molecular mechanisms underlying abnormal insulin action and these other pathological states are not well understood. We have been focusing on cytokines, particularly TNFalpha and fatty acid binding proteins, as potential sites to study the molecular basis of these disorders. The role of TNFalpha in insulin resistance and other pathologies associated with obesity, have been examined in several experimental systems including obese mice with homozygous null mutations at the TNFalpha or TNF receptor loci. Analysis of these animals demonstrated that the genetic absence of TNF signaling in obesity: (i) significantly improves insulin receptor signaling capacity and consequently insulin sensitivity; (ii) prevents brown adipose tissue atrophy and beta3-adrenoreceptor deficiency and improves thermo-adaptive responses, (iii) decreases the elevated PAI-1 and TGFbeta production; and (iv) lowers hyperlipidemia and hyperleptinemia. Hence, abnormal TNFalpha action in adipocytes disturbs many aspects of metabolic homeostasis in obesity.
11139390	Insulin inhibits glucocorticoid-stimulated L-type 6-phosphofructo-2-kinase/fructose-2,6-bisphosphatase gene expression by activation of the c-Jun N-terminal kinase pathway.	The hepatic isoform of 6-phosphofructo-2-kinase/fructose-2,6-bisphosphatase (PF2K/Fru-2,6-BPase) is transcriptionally stimulated by glucocorticoids, whereas insulin blocks this stimulatory effect. Although this inhibitory effect has been extensively reported, nothing is known about the signalling pathway responsible. We have used well-characterized inhibitors for proteins involved in different signalling cascades to assess the involvement of these pathways on the transcriptional regulation of glucocorticoid-stimulated PF2K/Fru-2,6-BPase by insulin. Our results demonstrate that the phosphoinositide 3-kinase, p70/p85 ribosomal S6 kinase, extracellular signal-regulated protein kinase (ERK)1/2 and p38 mitogen-activated protein (MAP) kinase pathways are not involved in the inhibitory effect of insulin on glucocorticoid-stimulated PF2K/Fru-2,6-BPase. To evaluate the implication of the MAP kinase/ERK kinase (MEK)-4-stress-activated protein kinase-c-Jun-N-terminal protein kinase ('JNK-SAPK') pathway we overexpressed the N-terminal JNK-binding domain of the JNK-interacting protein 1 ('JIP-1'), demonstrating that activation of JNK is necessary for the insulin inhibitory effect. Moreover, overexpression of MEK kinase 1 and JNK-haemagglutinin resulted in the inhibition of the glucocorticoid-stimulated PF2K/Fru-2,6-BPase. These results provide clear and specific evidence for the role of JNK in the insulin inhibition of glucocorticoid-stimulated PF2K/Fru-2,6-BPase gene expression. In addition, we performed experiments with a mutant of the glucocorticoid receptor in which the JNK phosphorylation target Ser-246 had been mutated to Ala. Our results demonstrate that the phosphorylation of the glucocorticoid receptor on Ser-246 is not responsible for the JNK repression of glucocorticoid-stimulated PF2K/Fru-2,6-BPase gene expression.
